,9,61,Pitcairn Island,612
,150,151,Poland,616
,150,39,Portugal,620
,419,29,Puerto Rico,630
,142,145,Qatar,634
,2,14,Reunion,638
,150,151,Romania,642
,150,151,Russia,643
,2,14,Rwanda,646
,2,11,Saint Helena,654
,419,29,Saint Kitts and Nevis,659
,419,29,Saint Lucia,662
,21,124,Saint Pierre and Miquelon,666
,419,29,Saint Vincent and The Grenadines,670
,9,61,Samoa,882
,150,39,San Marino,674
,2,17,Sao Tome and Principe,678
,142,145,Saudi Arabia,682
,150,154,Scotland,11
,2,11,Senegal,686
,150,39,Serbia and Montenegro,688
,2,14,Seychelles,690
,2,11,Sierra Leone,694
,142,35,Singapore,702
,150,151,Slovakia,703
,150,39,Slovenia,705
,9,54,Solomon Islands,90
,2,14,Somalia,706
,2,18,South 2,710

,2,17,South Sudan,728

,150,39,Spain,724
,142,34,Sri Lanka,144
,2,15,Sudan,729
,419,5,Suriname,740
,2,18,Swaziland,748
,150,154,Sweden,752
,150,155,Switzerland,756
,142,145,Syria,760
,142,30,Taiwan,158
,142,143,Tajikistan,762
,2,14,Tanzania,834
,142,35,Thailand,764

,142,35,Timor-Leste,626

,2,11,Togo,768
,9,61,Tokelau,772
,9,61,Tonga,776
,419,29,Trinidad and Tobago,780
,2,15,Tunisia,788
,142,145,Turkey,792
,142,143,Turkmenistan,795
,419,29,Turks and Caicos Islands,796
,9,61,Tuvalu,798
,2,14,Uganda,800
,150,151,Ukraine,804
,142,145,United Arab Emirates,784
,150,154,United Kingdom,826
,21,124,United States of America,840
,419,29,United States Virgin Islands,850
,419,5,Uruguay,858
,142,143,Uzbekistan,860
,9,54,Vanuatu,548
,150,39,Vatican City,336
,419,5,Venezuela,862
,142,35,Vietnam,704
,0,0,Wake Island,808
,150,154,Wales,826
,9,61,Wallis And Futuna Islands,876

,2,15,Western Sahara,732

,142,145,Yemen,887
,2,14,Zambia,894
,2,14,Zimbabwe,716
